date,close,name
2023-04-18,179.08099110770843,crypto30_market_cap_weighted
2023-04-19,168.71251875300646,crypto30_market_cap_weighted
2023-04-20,165.915205474561,crypto30_market_cap_weighted
2023-04-21,160.01451819773087,crypto30_market_cap_weighted
2023-04-22,163.41929891007288,crypto30_market_cap_weighted
2023-04-23,162.07132904280613,crypto30_market_cap_weighted
2023-04-24,161.4201768853884,crypto30_market_cap_weighted
2023-04-25,165.48152043067154,crypto30_market_cap_weighted
2023-04-26,165.464192669337,crypto30_market_cap_weighted
2023-04-27,170.76749006564128,crypto30_market_cap_weighted
2023-04-28,170.16203953463332,crypto30_market_cap_weighted
2023-04-29,170.03263746326368,crypto30_market_cap_weighted
2023-04-30,169.63630946133912,crypto30_market_cap_weighted
2023-05-01,163.86105227394293,crypto30_market_cap_weighted
2023-05-02,166.79280812674108,crypto30_market_cap_weighted
2023-05-03,168.7973360098033,crypto30_market_cap_weighted
2023-05-04,167.4261514025363,crypto30_market_cap_weighted
2023-05-05,172.00027871628635,crypto30_market_cap_weighted
2023-05-06,167.5727734027775,crypto30_market_cap_weighted
2023-05-07,165.25629979064757,crypto30_market_cap_weighted
2023-05-08,160.86031226375965,crypto30_market_cap_weighted
2023-05-09,160.75855455016904,crypto30_market_cap_weighted
2023-05-10,160.71872427889815,crypto30_market_cap_weighted
2023-05-11,156.9353318778586,crypto30_market_cap_weighted
2023-05-12,156.81019352600822,crypto30_market_cap_weighted
2023-05-13,156.47362187477515,crypto30_market_cap_weighted
2023-05-14,157.2578047660743,crypto30_market_cap_weighted
2023-05-15,158.59272892902484,crypto30_market_cap_weighted
2023-05-16,158.2947939295744,crypto30_market_cap_weighted
2023-05-17,160.20935302988215,crypto30_market_cap_weighted
2023-05-18,157.28200940040816,crypto30_market_cap_weighted
2023-05-19,157.78149718867795,crypto30_market_cap_weighted
2023-05-20,158.88923606823127,crypto30_market_cap_weighted
2023-05-21,156.84222246653277,crypto30_market_cap_weighted
2023-05-22,157.62303717672106,crypto30_market_cap_weighted
2023-05-23,159.85106964304111,crypto30_market_cap_weighted
2023-05-24,154.80365720084384,crypto30_market_cap_weighted
2023-05-25,155.44956235045285,crypto30_market_cap_weighted
2023-05-26,156.94088368148815,crypto30_market_cap_weighted
2023-05-27,157.98691467742066,crypto30_market_cap_weighted
2023-05-28,164.45664772775123,crypto30_market_cap_weighted
2023-05-29,162.87914889213556,crypto30_market_cap_weighted
2023-05-30,163.23955566641465,crypto30_market_cap_weighted
2023-05-31,160.55454518126385,crypto30_market_cap_weighted
2023-06-01,158.4757125164503,crypto30_market_cap_weighted
2023-06-02,161.5283213709709,crypto30_market_cap_weighted
2023-06-03,160.51001590162392,crypto30_market_cap_weighted
2023-06-04,160.9764131470108,crypto30_market_cap_weighted
2023-06-05,152.48329745202145,crypto30_market_cap_weighted
2023-06-06,160.25243254134853,crypto30_market_cap_weighted
2023-06-07,154.63198949769193,crypto30_market_cap_weighted
2023-06-08,155.65163858310814,crypto30_market_cap_weighted
2023-06-09,155.14451176238185,crypto30_market_cap_weighted
2023-06-10,149.5992293111079,crypto30_market_cap_weighted
2023-06-11,150.03451687082293,crypto30_market_cap_weighted
2023-06-12,149.78373541500696,crypto30_market_cap_weighted
2023-06-13,150.21282576993002,crypto30_market_cap_weighted
2023-06-14,144.97134957834527,crypto30_market_cap_weighted
2023-06-15,147.1565542792294,crypto30_market_cap_weighted
2023-06-16,151.0351057394822,crypto30_market_cap_weighted
2023-06-17,152.20064446768936,crypto30_market_cap_weighted
2023-06-18,151.324825657592,crypto30_market_cap_weighted
2023-06-19,153.84425168798194,crypto30_market_cap_weighted
2023-06-20,160.90594623471353,crypto30_market_cap_weighted
2023-06-21,169.56298417243488,crypto30_market_cap_weighted
2023-06-22,168.45017776011483,crypto30_market_cap_weighted
2023-06-23,172.69755508682067,crypto30_market_cap_weighted
2023-06-24,171.36111248835596,crypto30_market_cap_weighted
2023-06-25,171.6030898898515,crypto30_market_cap_weighted
2023-06-26,169.97656840430494,crypto30_market_cap_weighted
2023-06-27,172.3855060391,crypto30_market_cap_weighted
2023-06-28,168.2229969238696,crypto30_market_cap_weighted
2023-06-29,170.92555301579242,crypto30_market_cap_weighted
2023-06-30,172.88351249255714,crypto30_market_cap_weighted
2023-07-01,173.53282293064515,crypto30_market_cap_weighted
2023-07-02,174.0891218007939,crypto30_market_cap_weighted
2023-07-03,176.57416806630135,crypto30_market_cap_weighted
2023-07-04,174.46699867486817,crypto30_market_cap_weighted
2023-07-05,172.69570855530472,crypto30_market_cap_weighted
2023-07-06,169.04899470453697,crypto30_market_cap_weighted
2023-07-07,171.90903940906674,crypto30_market_cap_weighted
2023-07-08,171.77767676656836,crypto30_market_cap_weighted
2023-07-09,170.90773145760872,crypto30_market_cap_weighted
2023-07-10,172.6606326980135,crypto30_market_cap_weighted
2023-07-11,173.6878840869828,crypto30_market_cap_weighted
2023-07-12,172.41096774320533,crypto30_market_cap_weighted
2023-07-13,185.39002674980551,crypto30_market_cap_weighted
2023-07-14,178.48651923870597,crypto30_market_cap_weighted
2023-07-15,178.54986407475718,crypto30_market_cap_weighted
2023-07-16,178.07835499144892,crypto30_market_cap_weighted
2023-07-17,177.50426500312116,crypto30_market_cap_weighted
2023-07-18,176.17515589267958,crypto30_market_cap_weighted
2023-07-19,176.98704451324005,crypto30_market_cap_weighted
2023-07-20,176.40437846632108,crypto30_market_cap_weighted
2023-07-21,176.68668593553394,crypto30_market_cap_weighted
2023-07-22,175.3232854100344,crypto30_market_cap_weighted
2023-07-23,177.00530438411397,crypto30_market_cap_weighted
2023-07-24,171.78952440164798,crypto30_market_cap_weighted
2023-07-25,172.23339977735512,crypto30_market_cap_weighted
2023-07-26,173.419839024885,crypto30_market_cap_weighted
2023-07-27,172.8014521214077,crypto30_market_cap_weighted
2023-07-28,173.37291264639703,crypto30_market_cap_weighted
2023-07-29,173.73168371215831,crypto30_market_cap_weighted
2023-07-30,172.84095706189723,crypto30_market_cap_weighted
2023-07-31,172.22704359859156,crypto30_market_cap_weighted
2023-08-01,174.84745980410787,crypto30_market_cap_weighted
2023-08-02,171.3438840940556,crypto30_market_cap_weighted
2023-08-03,170.93730283525258,crypto30_market_cap_weighted
2023-08-04,170.28329884446438,crypto30_market_cap_weighted
2023-08-05,170.19744056597392,crypto30_market_cap_weighted
2023-08-06,170.21095994992456,crypto30_market_cap_weighted
2023-08-07,170.69538155081855,crypto30_market_cap_weighted
2023-08-08,173.95689803342728,crypto30_market_cap_weighted
2023-08-09,173.18696456000833,crypto30_market_cap_weighted
2023-08-10,172.4494858576711,crypto30_market_cap_weighted
2023-08-11,172.18023989510718,crypto30_market_cap_weighted
2023-08-12,172.24651709412083,crypto30_market_cap_weighted
2023-08-13,171.38714340165836,crypto30_market_cap_weighted
2023-08-14,172.3164385860174,crypto30_market_cap_weighted
2023-08-15,170.30889038092846,crypto30_market_cap_weighted
2023-08-16,167.17476472013405,crypto30_market_cap_weighted
2023-08-17,154.7775852768134,crypto30_market_cap_weighted
2023-08-18,152.19350993703236,crypto30_market_cap_weighted
2023-08-19,152.93146750256744,crypto30_market_cap_weighted
2023-08-20,153.7402562475038,crypto30_market_cap_weighted
2023-08-21,152.70414580884912,crypto30_market_cap_weighted
2023-08-22,151.87204296722442,crypto30_market_cap_weighted
2023-08-23,154.70553775975344,crypto30_market_cap_weighted
2023-08-24,153.11499376556273,crypto30_market_cap_weighted
2023-08-25,152.44791236617326,crypto30_market_cap_weighted
2023-08-26,152.08622894979834,crypto30_market_cap_weighted
2023-08-27,152.7640199815433,crypto30_market_cap_weighted
2023-08-28,152.67770117233232,crypto30_market_cap_weighted
2023-08-29,161.19165641108552,crypto30_market_cap_weighted
2023-08-30,158.5548918181663,crypto30_market_cap_weighted
2023-08-31,151.4112856305812,crypto30_market_cap_weighted
2023-09-01,150.25595384440115,crypto30_market_cap_weighted
2023-09-02,150.70200180598064,crypto30_market_cap_weighted
2023-09-03,151.201587545093,crypto30_market_cap_weighted
2023-09-04,150.6171027271868,crypto30_market_cap_weighted
2023-09-05,150.633974090988,crypto30_market_cap_weighted
2023-09-06,150.41824513442938,crypto30_market_cap_weighted
2023-09-07,152.83626766150223,crypto30_market_cap_weighted
2023-09-08,151.0924227883159,crypto30_market_cap_weighted
2023-09-09,150.9685044924572,crypto30_market_cap_weighted
2023-09-10,149.99000048436727,crypto30_market_cap_weighted
2023-09-11,145.6706568984437,crypto30_market_cap_weighted
2023-09-12,149.3602425306994,crypto30_market_cap_weighted
2023-09-13,151.3867387427363,crypto30_market_cap_weighted
2023-09-14,153.16980579404245,crypto30_market_cap_weighted
2023-09-15,154.0147991469395,crypto30_market_cap_weighted
2023-09-16,153.75753635882228,crypto30_market_cap_weighted
2023-09-17,153.24068297624999,crypto30_market_cap_weighted
2023-09-18,154.80562697137688,crypto30_market_cap_weighted
2023-09-19,157.08948652969477,crypto30_market_cap_weighted
2023-09-20,156.491176933672,crypto30_market_cap_weighted
2023-09-21,153.12832575651692,crypto30_market_cap_weighted
2023-09-22,153.39400462220055,crypto30_market_cap_weighted
2023-09-23,153.36744607858114,crypto30_market_cap_weighted
2023-09-24,151.60148644003485,crypto30_market_cap_weighted
2023-09-25,152.14702129546666,crypto30_market_cap_weighted
2023-09-26,151.80622555858244,crypto30_market_cap_weighted
2023-09-27,152.53593306175114,crypto30_market_cap_weighted
2023-09-28,156.40982038162747,crypto30_market_cap_weighted
2023-09-29,156.4125839298395,crypto30_market_cap_weighted
2023-09-30,156.8164309557708,crypto30_market_cap_weighted
2023-10-01,162.7276839854168,crypto30_market_cap_weighted
2023-10-02,159.2339763108433,crypto30_market_cap_weighted
2023-10-03,159.23402844313173,crypto30_market_cap_weighted
2023-10-04,160.4008705906685,crypto30_market_cap_weighted
2023-10-05,158.10412608247321,crypto30_market_cap_weighted
2023-10-06,160.96010295048814,crypto30_market_cap_weighted
2023-10-07,160.81348247109847,crypto30_market_cap_weighted
2023-10-08,160.5116226439584,crypto30_market_cap_weighted
2023-10-09,157.70629041278067,crypto30_market_cap_weighted
2023-10-10,156.71780992262617,crypto30_market_cap_weighted
2023-10-11,154.37765043155036,crypto30_market_cap_weighted
2023-10-12,153.228033142834,crypto30_market_cap_weighted
2023-10-13,154.02621505857553,crypto30_market_cap_weighted
2023-10-14,154.10899568275943,crypto30_market_cap_weighted
2023-10-15,155.53558241572486,crypto30_market_cap_weighted
2023-10-16,162.38461452132827,crypto30_market_cap_weighted
2023-10-17,161.17716909654172,crypto30_market_cap_weighted
2023-10-18,160.67129257512406,crypto30_market_cap_weighted
2023-10-19,163.05956902571904,crypto30_market_cap_weighted
2023-10-20,167.9153758743362,crypto30_market_cap_weighted
2023-10-21,169.98941189960652,crypto30_market_cap_weighted
2023-10-22,171.004574512392,crypto30_market_cap_weighted
2023-10-23,186.41509058279686,crypto30_market_cap_weighted
2023-10-24,189.86308460604505,crypto30_market_cap_weighted
2023-10-25,192.54692345577567,crypto30_market_cap_weighted
2023-10-26,191.50590845577196,crypto30_market_cap_weighted
2023-10-27,189.75532956276905,crypto30_market_cap_weighted
2023-10-28,190.68604566812027,crypto30_market_cap_weighted
2023-10-29,193.21741945543337,crypto30_market_cap_weighted
2023-10-30,193.95768429410168,crypto30_market_cap_weighted
2023-10-31,195.37053859567527,crypto30_market_cap_weighted
2023-11-01,199.8098403583624,crypto30_market_cap_weighted
2023-11-02,197.12334830077984,crypto30_market_cap_weighted
2023-11-03,196.57657420910047,crypto30_market_cap_weighted
2023-11-04,199.0545950965155,crypto30_market_cap_weighted
2023-11-05,200.17878759024688,crypto30_market_cap_weighted
2023-11-06,201.94170280553035,crypto30_market_cap_weighted
2023-11-07,202.4775599043569,crypto30_market_cap_weighted
2023-11-08,203.82696420650728,crypto30_market_cap_weighted
2023-11-09,211.47571330658073,crypto30_market_cap_weighted
2023-11-10,215.15259774029064,crypto30_market_cap_weighted
2023-11-11,214.3830434691131,crypto30_market_cap_weighted
2023-11-12,213.9347932558173,crypto30_market_cap_weighted
2023-11-13,210.57028372719725,crypto30_market_cap_weighted
2023-11-14,205.63183457030948,crypto30_market_cap_weighted
2023-11-15,218.17092572937122,crypto30_market_cap_weighted
2023-11-16,208.21886614040196,crypto30_market_cap_weighted
2023-11-17,210.37901999240134,crypto30_market_cap_weighted
2023-11-18,210.0249621916478,crypto30_market_cap_weighted
2023-11-19,214.6381115278046,crypto30_market_cap_weighted
2023-11-20,214.56352515465994,crypto30_market_cap_weighted
2023-11-21,203.80270005564154,crypto30_market_cap_weighted
2023-11-22,214.3864139957706,crypto30_market_cap_weighted
2023-11-23,213.96914478365287,crypto30_market_cap_weighted
2023-11-24,216.13296605340935,crypto30_market_cap_weighted
2023-11-25,216.98107453672867,crypto30_market_cap_weighted
2023-11-26,214.91572972726664,crypto30_market_cap_weighted
2023-11-27,212.72511575793183,crypto30_market_cap_weighted
2023-11-28,216.0037546211185,crypto30_market_cap_weighted
2023-11-29,215.85732418316277,crypto30_market_cap_weighted
2023-11-30,215.64900779207602,crypto30_market_cap_weighted
2023-12-01,220.33103017688126,crypto30_market_cap_weighted
2023-12-02,225.20833545829677,crypto30_market_cap_weighted
2023-12-03,227.5907455648817,crypto30_market_cap_weighted
2023-12-04,236.97819116218554,crypto30_market_cap_weighted
2023-12-05,246.06253273776954,crypto30_market_cap_weighted
2023-12-06,244.3758616971501,crypto30_market_cap_weighted
2023-12-07,245.0254300132153,crypto30_market_cap_weighted
2023-12-08,250.8224527776376,crypto30_market_cap_weighted
2023-12-09,248.24455993180794,crypto30_market_cap_weighted
2023-12-10,249.32173500938438,crypto30_market_cap_weighted
2023-12-11,235.74992141257192,crypto30_market_cap_weighted
2023-12-12,236.79923024340292,crypto30_market_cap_weighted
2023-12-13,243.74396266468185,crypto30_market_cap_weighted
2023-12-14,245.79824703040933,crypto30_market_cap_weighted
2023-12-15,238.7420778979884,crypto30_market_cap_weighted
2023-12-16,240.73722806968286,crypto30_market_cap_weighted
2023-12-17,235.71665860595746,crypto30_market_cap_weighted
2023-12-18,241.75778723015452,crypto30_market_cap_weighted
2023-12-19,239.75096734725065,crypto30_market_cap_weighted
2023-12-20,247.28063465616006,crypto30_market_cap_weighted
2023-12-21,250.5179108107649,crypto30_market_cap_weighted
2023-12-22,252.44535830975175,crypto30_market_cap_weighted
2023-12-23,251.80146632674968,crypto30_market_cap_weighted
2023-12-24,248.00529815639925,crypto30_market_cap_weighted
2023-12-25,251.9796076171789,crypto30_market_cap_weighted
2023-12-26,247.07905717525037,crypto30_market_cap_weighted
2023-12-27,254.09666936359932,crypto30_market_cap_weighted
2023-12-28,249.4952222290547,crypto30_market_cap_weighted
2023-12-29,246.50375803927324,crypto30_market_cap_weighted
2023-12-30,246.6129767923159,crypto30_market_cap_weighted
2023-12-31,246.77743140267947,crypto30_market_cap_weighted
2024-01-01,256.8316518575645,crypto30_market_cap_weighted
2024-01-02,259.7082369386531,crypto30_market_cap_weighted
2024-01-03,247.11278425912502,crypto30_market_cap_weighted
2024-01-04,254.24527384437886,crypto30_market_cap_weighted
2024-01-05,253.2588941610762,crypto30_market_cap_weighted
2024-01-06,250.9828426209041,crypto30_market_cap_weighted
2024-01-07,249.45868312232773,crypto30_market_cap_weighted
2024-01-08,265.07092840252886,crypto30_market_cap_weighted
2024-01-09,261.2586685227977,crypto30_market_cap_weighted
2024-01-10,268.5274917531967,crypto30_market_cap_weighted
2024-01-11,268.08018371219,crypto30_market_cap_weighted
2024-01-12,250.2102689654187,crypto30_market_cap_weighted
2024-01-13,252.04995298611382,crypto30_market_cap_weighted
2024-01-14,245.54688667364405,crypto30_market_cap_weighted
2024-01-15,250.01525188447383,crypto30_market_cap_weighted
2024-01-16,253.72142652040748,crypto30_market_cap_weighted
2024-01-17,251.43859170748232,crypto30_market_cap_weighted
2024-01-18,243.49631528615458,crypto30_market_cap_weighted
2024-01-19,245.193805392208,crypto30_market_cap_weighted
2024-01-20,245.50701164537543,crypto30_market_cap_weighted
2024-01-21,244.4410877132205,crypto30_market_cap_weighted
2024-01-22,232.58865595475194,crypto30_market_cap_weighted
2024-01-23,232.6479509551793,crypto30_market_cap_weighted
2024-01-24,233.65377845729628,crypto30_market_cap_weighted
2024-01-25,232.63858581932814,crypto30_market_cap_weighted
2024-01-26,242.55384665185952,crypto30_market_cap_weighted
2024-01-27,243.9763576587837,crypto30_market_cap_weighted
2024-01-28,243.36356926191775,crypto30_market_cap_weighted
2024-01-29,250.58808880389284,crypto30_market_cap_weighted
2024-01-30,248.68822314548544,crypto30_market_cap_weighted
2024-01-31,245.55566663690942,crypto30_market_cap_weighted
2024-02-01,248.30213596059357,crypto30_market_cap_weighted
2024-02-02,249.2754907548355,crypto30_market_cap_weighted
2024-02-03,248.25748515497108,crypto30_market_cap_weighted
2024-02-04,246.03300589362735,crypto30_market_cap_weighted
2024-02-05,246.79503714386303,crypto30_market_cap_weighted
2024-02-06,249.5058909814174,crypto30_market_cap_weighted
2024-02-07,256.23495004125255,crypto30_market_cap_weighted
2024-02-08,260.5897277189902,crypto30_market_cap_weighted
2024-02-09,270.1426676019922,crypto30_market_cap_weighted
2024-02-10,272.99715157836476,crypto30_market_cap_weighted
2024-02-11,275.3482368707453,crypto30_market_cap_weighted
2024-02-12,284.91484504503705,crypto30_market_cap_weighted
2024-02-13,283.44754529288514,crypto30_market_cap_weighted
2024-02-14,295.1857595368932,crypto30_market_cap_weighted
2024-02-15,297.29089267864646,crypto30_market_cap_weighted
2024-02-16,298.0674262203021,crypto30_market_cap_weighted
2024-02-17,295.26842411025507,crypto30_market_cap_weighted
2024-02-18,299.00728564567055,crypto30_market_cap_weighted
2024-02-19,298.81797314496856,crypto30_market_cap_weighted
2024-02-20,301.376189998117,crypto30_market_cap_weighted
2024-02-21,299.158934737415,crypto30_market_cap_weighted
2024-02-22,296.52944211786985,crypto30_market_cap_weighted
2024-02-23,293.2259771984051,crypto30_market_cap_weighted
2024-02-24,298.4732755249828,crypto30_market_cap_weighted
2024-02-25,300.7464283448916,crypto30_market_cap_weighted
2024-02-26,314.41546789510454,crypto30_market_cap_weighted
2024-02-27,326.75500482029724,crypto30_market_cap_weighted
2024-02-28,352.457494693907,crypto30_market_cap_weighted
2024-02-29,347.0352695642433,crypto30_market_cap_weighted
2024-03-01,355.2438157453014,crypto30_market_cap_weighted
2024-03-02,355.93641217280776,crypto30_market_cap_weighted
2024-03-03,361.1115994746927,crypto30_market_cap_weighted
2024-03-04,385.4542582740551,crypto30_market_cap_weighted
2024-03-05,361.8930239806123,crypto30_market_cap_weighted
2024-03-06,377.96261180137674,crypto30_market_cap_weighted
2024-03-07,384.71462017563954,crypto30_market_cap_weighted
2024-03-08,390.55178600258125,crypto30_market_cap_weighted
2024-03-09,391.9568218686384,crypto30_market_cap_weighted
2024-03-10,394.902103600726,crypto30_market_cap_weighted
2024-03-11,414.2054390881272,crypto30_market_cap_weighted
2024-03-12,409.93059786206413,crypto30_market_cap_weighted
2024-03-13,420.7407839348671,crypto30_market_cap_weighted
2024-03-14,411.6450105739909,crypto30_market_cap_weighted
2024-03-15,401.48073677397946,crypto30_market_cap_weighted
2024-03-16,377.67017895191185,crypto30_market_cap_weighted
2024-03-17,394.120696370294,crypto30_market_cap_weighted
2024-03-18,388.6207782712864,crypto30_market_cap_weighted
2024-03-19,354.46333395752885,crypto30_market_cap_weighted
2024-03-20,388.60210337521926,crypto30_market_cap_weighted
2024-03-21,378.78113254780044,crypto30_market_cap_weighted
2024-03-22,368.3488919299882,crypto30_market_cap_weighted
2024-03-23,369.30287539299064,crypto30_market_cap_weighted
2024-03-24,386.525238645712,crypto30_market_cap_weighted
2024-03-25,400.7447626702528,crypto30_market_cap_weighted
2024-03-26,401.20020693523406,crypto30_market_cap_weighted
2024-03-27,397.0778523860754,crypto30_market_cap_weighted
2024-03-28,404.68201742850295,crypto30_market_cap_weighted
2024-03-29,401.34509610476596,crypto30_market_cap_weighted
2024-03-30,399.45103627829593,crypto30_market_cap_weighted
2024-03-31,409.93533510088315,crypto30_market_cap_weighted
2024-04-01,398.6045866929271,crypto30_market_cap_weighted
2024-04-02,375.2998470559162,crypto30_market_cap_weighted
2024-04-03,377.5855828232551,crypto30_market_cap_weighted
2024-04-04,389.7963911144351,crypto30_market_cap_weighted
2024-04-05,385.7751555844749,crypto30_market_cap_weighted
2024-04-06,391.7345465370315,crypto30_market_cap_weighted
2024-04-07,395.4840970270056,crypto30_market_cap_weighted
2024-04-08,409.26577409186393,crypto30_market_cap_weighted
2024-04-09,395.08280596759124,crypto30_market_cap_weighted
2024-04-10,402.4733824274791,crypto30_market_cap_weighted
2024-04-11,398.72522331828486,crypto30_market_cap_weighted
2024-04-12,378.09155182178426,crypto30_market_cap_weighted
2024-04-13,356.19059560021645,crypto30_market_cap_weighted
2024-04-14,368.21445984248624,crypto30_market_cap_weighted
2024-04-15,356.7328147826549,crypto30_market_cap_weighted
2024-04-16,357.3521612539232,crypto30_market_cap_weighted
2024-04-17,344.92931310901207,crypto30_market_cap_weighted
2024-04-18,356.66089631470174,crypto30_market_cap_weighted
2024-04-19,358.2440579595754,crypto30_market_cap_weighted
2024-04-20,366.8553116516906,crypto30_market_cap_weighted
2024-04-21,366.5013483999306,crypto30_market_cap_weighted
2024-04-22,377.308912823095,crypto30_market_cap_weighted
2024-04-23,375.8105815925169,crypto30_market_cap_weighted
2024-04-24,364.4965292043918,crypto30_market_cap_weighted
2024-04-25,365.5581401940403,crypto30_market_cap_weighted
2024-04-26,361.4916038948996,crypto30_market_cap_weighted
2024-04-27,361.8464614212948,crypto30_market_cap_weighted
